school,volunteer,sports,clubs,sports_clubs,help_others,explore,experience,resume,friends,leadership,other_benefits,no_benefits,distracts,training,frustrating,boring,takes_time,money,other_neg,no_neg,specialized_school
Academy of Law and Public Safety,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
Academy of Law and Public Safety,1,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1
Academy of Law and Public Safety,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1
Academy of Law and Public Safety,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1
Academy of Law and Public Safety,0,1,0,0,1,0,1,1,1,1,0,0,0,0,1,1,1,0,0,0,1
Academy of Law and Public Safety,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,0,0,1
Academy of Law and Public Safety,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
Academy of Law and Public Safety,0,1,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1
Academy of Law and Public Safety,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
Academy of Law and Public Safety,1,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1
"Arthur L. Johnson, NJ/USA",1,0,0,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0
Atlantic County Institute of Technology N.J. US,0,0,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0
Barnegat High School,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Barnegat High School,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
Barnegat High School,0,0,0,0,1,1,1,0,1,1,0,0,0,1,0,0,1,1,0,0,0
Barnegat High School,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0
"Battlefield High School, VA, USA",1,0,0,0,1,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
Bordentown Regional High School,1,1,0,0,1,1,1,1,1,1,0,0,1,1,0,0,0,1,0,0,0
Brick Memorial High School,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
Brick Memorial High School,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0
Brick Memorial High School,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Brick Memorial High School,0,0,0,0,1,1,1,1,1,1,0,0,1,0,1,0,1,1,0,0,0
Brick Memorial High School,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0
Brick Memorial High School,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0
Brick Memorial High School,1,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0
Brick Memorial High School,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
Brick Memorial High School,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0
Brick Memorial High School,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
Brick Memorial High School,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
Brick Memorial High School,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1,1,1,0,0,0,0
Brick Memorial High School,0,0,0,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,0,0
Brick Memorial High School,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
Brick Memorial High School,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0
Brick Memorial High School,0,0,0,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,0
Brick Memorial High School,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0
Brick Memorial High School,0,0,0,0,1,1,1,0,1,1,0,0,1,0,1,1,1,0,0,0,0
Brick Memorial High School,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
Brick Memorial High School,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0
Brick Memorial High School,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0
Brick Memorial High School,0,0,1,0,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0
Brick Memorial High School,0,0,0,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,0,0
Brick Memorial High School,0,0,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0
Brick Memorial High School,0,0,0,0,1,1,1,1,1,1,0,0,1,0,1,0,1,1,0,0,0
Brick Memorial High School,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
Brick Memorial High School,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0
Brick Memorial High School,1,0,1,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0
Brick Memorial High School,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0
Central Regional High School,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Central Regional High School,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0
Central Regional High School,0,0,1,0,1,1,1,1,0,0,0,0,1,0,1,1,1,1,0,0,0
Central Regional High School,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0
Central Regional High School,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
Central Regional High School,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Central Regional High School,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Central Regional High School,0,0,1,0,1,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
Central Regional High School,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0
Central Regional High School,1,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0
Central Regional High School,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0
Central Regional High School,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0
Central Regional High School,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,1,1,0,0,0
Central Regional High School,0,0,0,0,1,1,0,1,1,1,0,0,1,0,1,1,1,0,0,0,0
Central Regional High School,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,1,1,0,0,0,0
Central Regional High School,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
Central Regional High School,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
Central Regional High School,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0
Central Regional High School,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
Central Regional High School,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
Central Regional High School,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,1,1,1,0,0,0
Central Regional High School,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
Central Regional High School,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0
Central Regional High School,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1,1,0,1,0,0,0
Central Regional High School,0,0,0,0,1,0,1,1,0,1,1,0,0,0,1,1,0,0,1,0,0
Central Regional High School,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
Central Regional High School,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,1,1,1,0,0,0
Central Regional High School,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0
Central Regional High School,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0
Central Regional High School,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
Central Regional High School,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Central Regional High School,1,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0
Central Regional High School,1,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0
Central Regional High School,0,0,0,0,1,1,1,0,1,1,1,0,0,0,1,1,1,1,1,0,0
Central Regional High School,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0
Central Regional High School,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0
Central Regional High School,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Central Regional High School,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,1,0,1,0,0,0
Central Regional High School,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0
Central Regional High School,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Central Regional High School,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
Central Regional High School,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
Central Regional High School,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
Central Regional High School,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0
Central Regional High School,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0
Central Regional High School,0,0,1,0,0,0,0,1,1,1,0,0,1,0,1,1,1,1,0,0,0
Central Regional High School,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0
Central Regional High School,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Central Regional High School,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0
Central Regional High School,1,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0
Central Regional High School,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0
Central Regional High School,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0
Central Regional High School,0,0,0,0,1,1,0,0,1,1,0,0,1,0,1,1,1,1,0,0,0
Central Regional High School,1,0,1,0,1,0,0,0,1,1,0,0,1,0,1,1,1,1,1,0,0
Central Regional High School,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0
Central Regional High School,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,0
Central Regional High School,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,0
Central Regional High School,1,0,0,0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0
Central Regional High School,1,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0
Central Regional High School,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
Central Regional High School,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0
Central Regional High School,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0
Central Regional High School,0,0,0,0,1,0,1,1,1,1,0,0,1,0,0,1,1,1,0,0,0
Central Regional High School,1,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0
Central Regional High School,1,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0
Central Regional High School,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Central Regional High School,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0
Central Regional High School,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
Central Regional High School,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0
Central Regional High School,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0
Central Regional High School,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0
Central Regional High School,1,0,1,0,1,1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,0
Central Regional High School,0,0,1,0,1,1,1,1,1,1,0,0,0,0,1,1,0,1,0,0,0
Central Regional High School,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0
Central Regional High School,0,0,1,0,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0
Central Regional High School,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,0,0
Central Regional High School,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
Central Regional High School,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0
Central Regional High School,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0
Central Regional High School,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0
Central Regional High School,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
Central Regional High School,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Central Regional High School,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Central Regional High School,0,0,0,0,1,1,1,1,1,1,0,0,1,0,1,1,1,0,0,0,0
Central Regional High School,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0,0
Central Regional High School,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0
Central Regional High School,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Central Regional High School,0,0,0,0,1,1,1,1,1,1,0,0,1,0,1,1,1,0,0,0,0
Central Regional High School,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0
Central Regional High School,0,0,0,0,1,1,0,1,1,1,0,0,0,1,1,1,1,1,0,0,0
Central Regional High School,0,0,1,0,1,1,1,1,1,1,0,0,1,1,1,0,0,1,0,0,0
Central Regional High School,0,0,0,0,1,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0
Central Regional High School,0,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0
"Chestatee high school, Georgia, USA",1,0,0,1,1,1,1,1,1,1,0,0,0,0,1,1,0,1,0,0,0
Clearview Regional High School,0,0,0,1,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0
Clearview Regional High School,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0
Clearview Regional High School,0,0,0,1,1,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0
"De Pere, wi, us",1,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0
"Deerfield Beach High School, Fl, USA",1,0,0,0,1,0,1,1,1,1,0,0,1,0,1,1,0,1,0,0,0
"Downey High School; Downey, CA",1,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0
Egg Harbor Township High School,1,0,0,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,1,0,0
Egg Harbor Township High School,1,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0
"EHS Frank J. Cicarell Academy, Elizabeth, NJ, USA",1,0,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0
"Fonda Fultonville High School, New York U.S.",1,0,0,1,1,1,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0
"Fridley High School — Fridley, MN",1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Gloucester County Institute of Technology,0,0,0,1,1,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,0
Gloucester County Institute of Technology,1,0,1,0,1,1,1,1,1,1,0,0,0,0,1,1,0,1,0,0,0
Gloucester County Institute of Technology,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0
"Greater Johnstown High School, Johnstown Pennsylvania",1,0,0,0,1,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0
"Harvard University (Pittsburgh, PA)",0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,1,1,0,1,0,0
Home School,0,0,0,0,1,1,1,1,0,1,0,0,1,0,0,0,1,1,0,0,0
Home School,1,0,1,0,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,0,0
Hunterdon Central Regional High School,1,0,0,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0
Jackson Liberty High School,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Jackson Liberty High School,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,1,0,1,0,0,0
Jackson Liberty High School,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0
Jackson Liberty High School,1,0,0,1,1,1,1,0,1,1,0,0,0,0,1,1,1,0,0,0,0
Jackson Liberty High School,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0
Jackson Liberty High School,0,0,0,0,1,1,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0
Jackson Liberty High School,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
Jackson Liberty High School,0,1,0,0,1,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0
Jackson Liberty High School,0,0,0,0,1,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0
Jackson Liberty High School,0,0,1,0,1,1,1,1,1,1,0,0,0,0,1,0,1,1,0,0,0
Jackson Memorial High School,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Jackson Memorial High School,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0
Jackson Memorial High School,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Jackson Memorial High School,0,0,0,0,1,0,1,1,1,0,0,0,1,0,1,0,1,1,0,0,0
Jackson Memorial High School,0,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,0
Jackson Memorial High School,0,0,1,0,1,1,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0
Jay M. Robinson; NC/USA,1,1,0,0,1,1,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0
La Quinta High School (CA/USA),1,0,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0
Lacey Township High School,0,0,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,0,0,0,0
Lacey Township High School,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
Lacey Township High School,0,1,0,0,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0
Lacey Township High School,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0
Lacey Township High School,0,0,0,0,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0
Lacey Township High School,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0
Lacey Township High School,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0
Lacey Township High School,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0
Lacey Township High School,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0
Lacey Township High School,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Lacey Township High School,0,0,1,0,1,1,1,1,1,1,0,0,1,0,1,1,0,1,0,0,0
Lakewood High School,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0
Lakewood High School,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0
Lakewood High School,0,0,0,1,1,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0
Lakewood High School,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
Lakewood High School,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0
Lakewood High School,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0
Lakewood High School,0,0,0,0,0,1,1,1,0,1,0,0,0,1,1,1,0,1,0,0,0
Lakewood High School,0,1,0,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Lakewood High School,0,1,0,0,1,0,1,0,1,1,0,0,1,0,0,1,0,1,0,0,0
Lakewood High School,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0
Liberty U,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Livingston High School,1,1,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0
Livingston High School,1,1,0,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0
Manchester Township High School,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
Manchester Township High School,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0
Manchester Township High School,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
Manchester Township High School,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0
Manchester Township High School,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0
Manchester Township High School,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0
Manchester Township High School,1,1,0,0,1,0,0,1,0,1,0,0,1,0,1,1,1,0,0,0,0
Manchester Township High School,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,1,0,0,0
Manchester Township High School,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0
Manchester Township High School,1,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0
Manchester Township High School,0,0,0,0,1,1,1,1,1,1,0,0,1,0,1,1,1,0,0,0,0
Manchester Township High School,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0
Marine Academy of Science and Technology,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1
